,Drug ID,Drug Name,Study Phase,Status,Label
250,DB11919,6-O-benzylguanine,Phase 1,Investigational,0
815,DB05196,ACR325,Phase 1,Investigational,1
762,DB13012,AQX-1125,Phase 1,Investigational,0
660,DB12210,AZD-6280,Phase 1,Investigational,0
498,DB12001,Abemaciclib,Phase 1,Approved; Investigational,0
730,DB12001,Abemaciclib,Phase 1,Approved; Investigational,0
812,DB05812,Abiraterone,Phase 1,Approved,1
892,DB00316,Acetaminophen,Phase 1,Approved,1
761,DB13086,Acoziborole,Phase 1,Investigational,0
511,DB09278,Activated charcoal,Phase 1,Approved,0
45,DB00787,Acyclovir,Phase 1,Approved,0
759,DB08916,Afatinib,Phase 1,Approved,0
711,DB00041,Aldesleukin,Phase 1,Approved,0
727,DB05220,Alisertib,Phase 1,Investigational,0
822,DB00437,Allopurinol,Phase 1,Approved,1
705,DB12015,Alpelisib,Phase 1,Approved; Investigational,0
764,DB06742,Ambroxol,Phase 1,Approved; Investigational,0
739,DB11118,Ammonia,Early Phase 1,Approved,0
772,DB12180,Apitolisib,Phase 1,Investigational,0
221,DB00125,Arginine,Phase 1,Investigational; Nutraceutical,0
464,DB11809,Artefenomel,Phase 1,Investigational,0
863,DB01076,Atorvastatin,Early Phase 1,Approved,1
371,DB11995,Avatrombopag,Phase 1,Approved; Investigational,0
195,DB09060,Avibactam,Phase 1,Approved,0
179,DB12054,BQ-123,Phase 1,Investigational,0
750,DB11936,Bempedoic acid,Phase 1,Approved; Investigational,0
763,DB11989,Benznidazole,Phase 1,Approved; Investigational,0
321,DB06761,Beractant,Phase 1,Approved,0
890,DB00443,Betamethasone,Phase 1,Approved; Vet approved,1
767,DB11591,Bilastine,Phase 1,Approved; Investigational,0
902,DB00188,Bortezomib,Early Phase 1,Approved; Investigational,1
524,DB11751,Cabotegravir,Phase 1,Approved; Investigational,0
484,DB08875,Cabozantinib,Phase 1,Approved; Investigational,0
909,DB00201,Caffeine,Early Phase 1,Approved,1
572,DB04690,Camptothecin,Early Phase 1,Experimental,0
469,DB09061,Cannabidiol,Early Phase 1,Approved; Investigational,0
423,DB00089,Capromab pendetide,Phase 1,Approved,0
774,DB00190,Carbidopa,Phase 1,Approved,1
305,DB04339,Carbocisteine,Phase 1,Approved; Investigational,0
403,DB12830,Cebranopadol,Phase 1,Investigational,0
263,DB00535,Cefdinir,Early Phase 1,Approved,0
196,DB00438,Ceftazidime,Phase 1,Approved,0
341,DB00341,Cetirizine,Phase 1,Approved,0
39,DB00878,Chlorhexidine,Phase 1,Approved; Vet approved; Withdrawn,0
439,DB09277,Choline C 11,Early Phase 1,Approved; Investigational,0
743,DB00575,Clonidine,Phase 1,Approved,0
344,DB06292,Dapagliflozin,Phase 1,Approved,0
773,DB11682,Daprodustat,Phase 1,Approved; Investigational,0
636,DB00633,Dexmedetomidine,Early Phase 1,Approved; Vet approved,0
342,DB01576,Dextroamphetamine,Phase 1,Approved; Illicit,0
495,DB08809,Dichloroacetic acid,Phase 1,Approved; Investigational,0
86,DB00586,Diclofenac,Phase 1,Approved; Vet approved,0
40,DB00343,Diltiazem,Phase 1,Approved; Investigational,0
287,DB01248,Docetaxel,Phase 1,Approved; Investigational,0
404,DB00997,Doxorubicin,Phase 1,Approved; Investigational,0
562,DB12273,Ecopipam,Phase 1,Investigational,0
768,DB12273,Ecopipam,Phase 1,Investigational,0
339,DB09075,Edoxaban,Phase 1,Approved,0
415,DB00625,Efavirenz,Phase 1,Approved; Investigational,0
612,DB00625,Efavirenz,Phase 1,Approved; Investigational,0
769,DB05494,Elacytarabine,Phase 1,Investigational,0
509,DB05187,Elafibranor,Phase 1,Investigational,0
278,DB09038,Empagliflozin,Phase 1,Approved,0
765,DB09038,Empagliflozin,Phase 1,Approved,0
775,DB00494,Entacapone,Phase 1,Approved; Investigational,1
264,DB00303,Ertapenem,Early Phase 1,Approved; Investigational,0
500,DB11827,Ertugliflozin,Phase 1,Approved; Investigational,0
747,DB00199,Erythromycin,Phase 1,Approved; Investigational; Vet approved,0
770,DB12395,Esreboxetine,Phase 1,Investigational,0
516,DB12235,Estetrol,Phase 1,Approved; Investigational,0
252,DB00973,Ezetimibe,Phase 1,Approved,0
